question_content,answer_content,box_number,last_reviewed
"Barrière",,"Dispositif de protection contre les contacts directs.",,"1","2025-08-31"
"Unité de départ",,"Unité fonctionnelle à travers laquelle l'énergie électrique est normalement fournie à un ou plusieurs circuits de départ.",,"1","2025-08-31"
"Courant de fuite",,"Courant électrique qui","dans des conditions normales de fonctionnement","s'écoule à travers un chemin électrique non désiré.",,"1","2025-08-31"
"Ame","","Conducteur avec son enveloppe isolante dans une canalisation","","1","2025-08-31"
"AFDD","","Arc Fault Detection Device","également appelé interrupteur de protection incendie. Il détecte les différents types d'activité électrique inhabituelle qui sont liés à des arcs électriques.","","1","2025-08-31"
"Partie active","","Partie conductrice destinée à être sous tension dans des conditions normales de fonctionnement","y compris le conducteur neutre et le conducteur de point milieu","à l'exception toutefois du conducteur PEN","du conducteur PEM et du conducteur PEL.","","1","2025-08-31"
"Installations","provisoires","","On considère comme installation provisoire toute installation","telle qu'une installation de chantier","une installation d'essai","etc.","qui doit être supprimée ou remplacée par une installation définitive après peu de temps.","","1","2025-08-31"
"Installations","temporaires","","Les installations temporaires","sont souvent démontées puis montées à nouveau telle que l'équipement électrique des baraques foraines","carrousels","grues de chantier","etc.","","1","2025-08-31"
"Ligne d'amenée","","Canalisation du gestionnaire du réseau de distribution jusqu'aux bornes d'entrée du coupe-surintensité général.","","1","2025-08-31"
"Coupe-surintensité général","","Coupe-surintensité inséré entre l'installation du gestionnaire du réseau de distribution et l'installation à basse tension.","","1","2025-08-31"
"Lieux/ emplacements de travail","","Emplacements dans et hors de l'entreprise où se trouvent les employé(e)s pour l'exécution de leurs travaux.","","1","2025-08-31"
"Corbeaux","","Supports horizontaux de câbles","disposés de place en place","fixés à une seule extrémité et sur lesquels les câbles sont posés.","","1","2025-08-31"
"Courant de déclenchement","","Valeur spécifiée du courant électrique qui est prévue pour provoquer le fonctionnement du dispositif de protection en un temps spécifié.","","1","2025-08-31"
"Coupure pour entretien mécanique","","Ouverture d'un dispositif de coupure destinée à couper l'alimentation des parties d'un matériel alimenté en énergie électrique de façon à éviter les dangers autres que ceux dus à des chocs électriques ou à des arcs","lors de travaux non électriques sur ce matériel.","","1","2025-08-31"
"Conducteur de phase","","Conducteur destiné à être sous tension et capable de participer au transport ou à la distribution de l'énergie électrique","mais qui n'est ni un conducteur de neutre ni un conducteur de point milieu.","","1","2025-08-31"
"Coupure automatique de l'alimentation électrique","","Interruption d'un ou de plusieurs conducteurs de ligne provoquée par le fonctionnement automatique d'un dispositif de protection en cas de défaut.","","1","2025-08-31"
"Protection Back-up","","Coordination de la protection contre les surintensités dans des conditions de court-circuit avec un dispositif de protection contre les surintensités(OCPD) monté en série avec un autre dispositif électrique; le dispositif de protection contre les surintensités(OCPD) qui se trouve généralement","mais pas nécessairement","du côté alimentation","exécute la protection contre les surintensités et empêche une surcharge éventuelle du dispositif électrique. La protection Back-up ne couvre pas la protection combinée contre les courts-circuits.","","1","2025-08-31"
"Isolation principale","","Isolation qui assure la protection principale. Cette notion n'est pas applicable à l'isolation exclusivement utilisée à des fins fonctionnelles.","","1","2025-08-31"
"Protection principale","","Protection contre les chocs électriques dans des conditions normales.","","1","2025-08-31"
